Date,Canadian Dollar,UK Pound,U.S. Dollar
11/8/2017,1.2685,1.2965,1
14/8/2017,1.2705,1.29685,1
15/8/2017,1.2755,1.2876,1
16/8/2017,1.2699,1.2871,1
17/8/2017,1.2647,1.2864,1
18/8/2017,1.2586,1.28915,1
21/8/2017,1.2575,1.28955,1
22/8/2017,1.2552,1.2821,1
23/8/2017,1.2564,1.2808,1
24/8/2017,1.2529,1.28215,1
25/8/2017,1.2492,1.28365,1
28/8/2017,1.2482,1.29,1
29/8/2017,1.2515,1.2949,1
30/8/2017,1.2605,1.2925,1
31/8/2017,1.2536,1.2876,1
1/9/2017,1.239,1.2933,1
5/9/2017,1.2371,1.296,1
6/9/2017,1.2264,1.3047,1
7/9/2017,1.2148,1.309,1
8/9/2017,1.2132,1.31945,1
11/9/2017,1.2128,1.3215,1
12/9/2017,1.2159,1.3277,1
13/9/2017,1.2187,1.32645,1
14/9/2017,1.2198,1.3243,1
15/9/2017,1.2182,1.35825,1
18/9/2017,1.2238,1.35435,1
19/9/2017,1.2277,1.34995,1
20/9/2017,1.2273,1.3533,1
21/9/2017,1.2339,1.348,1
22/9/2017,1.2317,1.3557,1
25/9/2017,1.2341,1.3479,1
26/9/2017,1.237,1.3432,1
27/9/2017,1.2412,1.3426,1
28/9/2017,null,1.342,1
29/9/2017,1.248,1.3384,1
2/10/2017,1.2505,1.33105,1
3/10/2017,1.25,1.3259,1
4/10/2017,1.2479,1.3282,1
5/10/2017,1.2548,1.3182,1
6/10/2017,null,1.3064,1
10/10/2017,1.2501,1.3189,1
11/10/2017,1.2498,1.3195,1
12/10/2017,1.2472,1.3167,1
13/10/2017,1.2487,1.329,1
16/10/2017,1.2529,1.33015,1
17/10/2017,1.2548,1.3204,1
18/10/2017,1.2486,1.31795,1
19/10/2017,1.2478,1.3167,1
20/10/2017,1.2601,1.3178,1
23/10/2017,1.2644,1.3173,1
24/10/2017,1.2666,1.3179,1
25/10/2017,1.2771,1.3244,1
26/10/2017,1.2831,1.3219,1
27/10/2017,null,1.31025,1
30/10/2017,1.2837,1.319,1
31/10/2017,1.2893,1.3219,1
1/11/2017,1.2885,1.3297,1
2/11/2017,1.2822,1.3137,1
3/11/2017,1.2764,1.30915,1
6/11/2017,1.2746,1.3112,1
7/11/2017,1.2785,1.31335,1
8/11/2017,1.2729,1.3118,1
9/11/2017,1.2692,1.3121,1
10/11/2017,1.2683,1.316,1
13/11/2017,null,1.3092,1
14/11/2017,1.2733,1.3111,1
15/11/2017,1.2773,1.3169,1
16/11/2017,1.2745,1.319,1
17/11/2017,1.2783,1.3198,1
20/11/2017,1.2793,1.3245,1
21/11/2017,1.2778,1.32315,1
22/11/2017,1.2729,1.32495,1
27/11/2017,1.2735,1.33495,1
28/11/2017,1.2807,1.3297,1
29/11/2017,1.2853,1.34035,1
30/11/2017,1.2888,1.34445,1
1/12/2017,1.2729,1.35025,1
4/12/2017,1.2695,1.3505,1
5/12/2017,1.268,1.3412,1
6/12/2017,1.2757,1.33625,1
7/12/2017,1.2843,1.3331,1
8/12/2017,1.286,1.3455,1
11/12/2017,1.2854,1.3374,1
12/12/2017,1.2871,1.3349,1
13/12/2017,1.2852,1.3353,1
14/12/2017,1.2805,1.34345,1
15/12/2017,1.2834,1.3395,1
18/12/2017,1.2865,1.33665,1
19/12/2017,1.2886,1.3374,1
20/12/2017,1.2842,1.3393,1
21/12/2017,1.2734,1.33665,1
22/12/2017,null,1.33855,1
26/12/2017,null,1.3368,1
27/12/2017,1.2641,1.3414,1
28/12/2017,1.2588,1.3434,1
29/12/2017,null,1.35115,1
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
